"text","mentions","in_reply_to","created_at","url"
"much like Nielson ratings, it undercounts a number of critical platforms, like those TVs on gas pumps and Web TV users","@kenklippenstein ","tweets you see on bloomberg terminals https://t.co/qIg1cZqSIG","2023-06-08T22:06:25.000Z","https://twitter.com/AricToler/status/1666929702076907521"
"Linked earlier in the thread, but these are the messages of locals in a pro-UA Telegram group being woken up from loud blasts at ~2:18-23am. The seismographic reading was from 2:55am. 
(My time zone, in the Telegram timestamps, is 8 hours behind Kherson) https://t.co/UuuSWuiYfL","","Caveat: this detection was 20-30min after the initial reports of something going on at the dam, so it is unclear if this detection is of the actual original event that led to the dam's destruction
https://t.co/SFzt9iOu8G","2023-06-08T19:51:42.000Z","https://twitter.com/AricToler/status/1666895799349854209"
"Eliot won't be happy to hear about me rewriting history!","@RittOnTwitt75 ","@AricToler so now Aric Toler, the founder of Bellingcat, one the most effective NGOs of the last 10 years against Putin, isn't woke enough for the NAFO brigade &amp; he receives 100s of hate messages from alleged Ukraine supporters for not toeing the line on their messaging. 

Freaking absurd.","2023-06-08T19:41:19.000Z","https://twitter.com/AricToler/status/1666893183626665998"
"Caveat: this detection was 20-30min after the initial reports of something going on at the dam, so it is unclear if this detection is of the actual original event that led to the dam's destruction
https://t.co/SFzt9iOu8G","","NORSAR (Norwegian seismic detection agency, which works with both earthquakes and man-made explosions) analyzed signals from night of the dam rupture, and attributed it to an explosion
https://t.co/uUG7f6HXSw","2023-06-08T18:26:09.000Z","https://twitter.com/AricToler/status/1666874268045410307"
"I figured, but saw some speculation elsewhere that it may take much longer Thanks!","@QuentinBrissaud @kromark @adamcavalli ","@AricToler @kromark @adamcavalli The fastest seismic waves propagates at very high velocities (~6km/s). It takes these waves less than 2mn to reach Romania","2023-06-08T18:24:52.000Z","https://twitter.com/AricToler/status/1666873948380725264"
"What (if any) would be the delay in detection for the station in Romania? I see 2:54am for the time of the signal. Asking due to initial reports of the rupture / explosions being about 20-30min prior.","@QuentinBrissaud @kromark @adamcavalli ","@kromark @adamcavalli Update: Our team did finally conclude that the recorded signals showed the characteristics of an explosive source","2023-06-08T18:14:54.000Z","https://twitter.com/AricToler/status/1666871437041205265"
"NORSAR (Norwegian seismic detection agency, which works with both earthquakes and man-made explosions) analyzed signals from night of the dam rupture, and attributed it to an explosion
https://t.co/uUG7f6HXSw","","(Meta discussion: This thread is aggregating sources speaking to the origin of the dam breakage -- likely either Russian criminal negligence or an intentional Russian explosion. I have no strong opinion or expertise either way, just putting these various accounts into one place)","2023-06-08T18:11:33.000Z","https://twitter.com/AricToler/status/1666870596909555714"
"RT @christogrozev: One of @bellingcat investigations used in the ICJ case is that of RU armed forces crossing into Ukraine on the morning o…","","","2023-06-08T13:21:41.000Z","https://twitter.com/AricToler/status/1666797648060325889"
"RT @KyivIndependent: The Kyiv Independent spoke with family members of people living under Russian occupation in Oleshky and collected acco…","","","2023-06-08T02:54:54.000Z","https://twitter.com/AricToler/status/1666639910969782274"
"Didn't publish any piece, just running a thread with various experts' analysis on how the Russians caused the dam to break.","@KryvavaPastva @hergravce @bellingcat ","@AricToler @hergravce @bellingcat Yet not ahead enough to fact check with an actual engineer when published your piece. 
Doing it afterwards is like posting retraction, it won't stick with your auditory and you know it full well 
Great journalist work","2023-06-07T22:22:58.000Z","https://twitter.com/AricToler/status/1666571478429474821"
"Didn't get far enough in my Ukrainian class for that, but yes plenty of those too!","@slaventinoch @sasha_a @loogunda ","@AricToler @sasha_a @loogunda Dovboyob, not dolboyob","2023-06-07T21:43:52.000Z","https://twitter.com/AricToler/status/1666561638646837250"
"Of course it's Russia, question is method (if they set off explosives, or had criminal neglect/mismanagement of the dam)","@t_bezruk @CITeam_en ","@AricToler @CITeam_en Do you still believe this is not Russia who destroyed the dam?","2023-06-07T20:23:13.000Z","https://twitter.com/AricToler/status/1666541343529660417"
"I poorly worded the tweet, which is why I deleted it -- mother nature as in no one used an explosive, and Russian negligence of the dam led to the water destroying it after a structural failure.","@hergravce @conockrad @bellingcat ","@AricToler @conockrad @bellingcat Wait, I am curious, so what happened to Mother Nature? 🤔","2023-06-07T19:56:12.000Z","https://twitter.com/AricToler/status/1666534543447171078"
"Russia is ultimately responsible either way, but there's plenty of room for analysis on the criminal negligence vs. explosion question, and it's not pro-Russian to not be 100% certain it was an explosion (though it certainly seems more likely!)","@conockrad @hergravce @bellingcat ","@AricToler @hergravce @bellingcat Basically what we’re trying to say here is that russia wins this information warfare so far. 
And ambiguous post like yours help them.
It’s up to you what to do in your twitter account but please keep in mind that your twits could be used to shape public opinion","2023-06-07T19:52:23.000Z","https://twitter.com/AricToler/status/1666533584310509568"
"But the Telegram chat from locals getting woken up by explosions lends credence to the explosion scenario?","@hergravce @conockrad @bellingcat ","@AricToler @conockrad @bellingcat Ah, the Telegram chat, another well-known amazingly reliable source along with ""many believe""...","2023-06-07T19:43:44.000Z","https://twitter.com/AricToler/status/1666531407181561857"
"The explosion video was a mine that blew up ~20-30min after the dam ruptured. The Telegram chat definitely lends itself to the explosion theory -- I linked to that in my thread too. I never said I don't believe that there wasn't an explosion, I was just aggregating sources.","@conockrad @hergravce @bellingcat ","@AricToler @hergravce @bellingcat Have you seen video with explosion?
Have you seen Kahovka telegram chat where at 2:20 people reported sound of huge explosion and then water flow?
No? 
Then why do you present your personal suggestions as an OSINT work?","2023-06-07T19:39:51.000Z","https://twitter.com/AricToler/status/1666530427975225365"
"Many still think that Russian criminal neglect led to a structural collapse, which is what you are mad at me for suggesting. Maybe it was a Russian explosion, as this engineer believes. I don't know the answer, we'll have a conclusive answer soon hopefully.","@hergravce @bellingcat ","@AricToler @bellingcat You would have been ahead if you consulted experts before you started sharing your stupidity with the world 🤷‍♂️","2023-06-07T19:32:56.000Z","https://twitter.com/AricToler/status/1666528688320524295"
"way ahead of ya https://t.co/6CvPQPB59N","@hergravce @bellingcat ","Well, I have some news for ""I am not an engineer, BUT MAY BE IT WAS MOTHER NATURE"" @AricToler and his @bellingcat colleagues. 
An actual engineer thinks you are full of shit.
https://t.co/ulthM4Jz02","2023-06-07T19:28:30.000Z","https://twitter.com/AricToler/status/1666527573575192590"
"Swish","@lib_crusher ","https://t.co/oBJNH5WON5","2023-06-07T18:53:17.000Z","https://twitter.com/AricToler/status/1666518709886656536"
"(Meta discussion: This thread is aggregating sources speaking to the origin of the dam breakage -- likely either Russian criminal negligence or an intentional Russian explosion. I have no strong opinion or expertise either way, just putting these various accounts into one place)","","Opposite of Volya's account, @CITeam_en analyzed videos of the destroyed dam and satellite imagery, concluding that it was a structural collapse due to Russian ""criminal negligence"" rather than intentional explosions.
https://t.co/LPBjVQ45q9","2023-06-07T15:22:18.000Z","https://twitter.com/AricToler/status/1666465615001927683"
"Opposite of Volya's account, @CITeam_en analyzed videos of the destroyed dam and satellite imagery, concluding that it was a structural collapse due to Russian ""criminal negligence"" rather than intentional explosions.
https://t.co/LPBjVQ45q9","","It's just one anonymously-sourced account, so don't put too much stock into it, but they do name specific names in there -- worth following up on any secondary reporting around this regiment and the specific people named from it.","2023-06-07T15:19:07.000Z","https://twitter.com/AricToler/status/1666464813084549126"
"How is it Russian propaganda if it blames Russia for blowing up the dam?","@MrPissant ","@AricToler i don't appreciate Russian propaganda being pushed in my newsfeed","2023-06-07T15:00:45.000Z","https://twitter.com/AricToler/status/1666460191058022402"
"Using this thread to aggregate different sources and opinions, including plenty that contradict each other.","@MrPissant ","@AricToler @kromark you push a lot of info from unconfirmed sources","2023-06-07T14:59:16.000Z","https://twitter.com/AricToler/status/1666459815583924230"
"It's just one anonymously-sourced account, so don't put too much stock into it, but they do name specific names in there -- worth following up on any secondary reporting around this regiment and the specific people named from it.","","Independent Russian outlet Volya Media with an anonymously-sourced account: Russia's 31st Engineer Regiment meant to blow up the dam at the end of the week, but screwed up, hence Russia (and its troops) not being prepared for the fallout. (via @kromark) https://t.co/CAk7KuZZ9l","2023-06-07T14:57:08.000Z","https://twitter.com/AricToler/status/1666459279723732995"
"Independent Russian outlet Volya Media with an anonymously-sourced account: Russia's 31st Engineer Regiment meant to blow up the dam at the end of the week, but screwed up, hence Russia (and its troops) not being prepared for the fallout. (via @kromark) https://t.co/CAk7KuZZ9l","","A Ukrainian engineer with Ukrhydroproject suggests that it could have only been an explosion that led to the dam collapse: https://t.co/kenZPNXMiI","2023-06-07T14:55:48.000Z","https://twitter.com/AricToler/status/1666458944091324417"
"Of course Russia is ultimately responsible, no one is arguing otherwise. The question is just about the initial cause of the dam breakage -- Russian negligence of the structure, or intentional explosive detonation, and Illia notes the former option as ""most probable"". https://t.co/AlSB035Dfs","@olya_rudenko ","@AricToler That's not what he says, Aric. He doesn't give the preference to the negligence option ""rather than"" explosives. He says that whatever the reason, Russia is ultimately to blame. Your summary (maliciously?) misinterprets his post.","2023-06-07T14:30:04.000Z","https://twitter.com/AricToler/status/1666452469847580675"
"A Ukrainian engineer with Ukrhydroproject suggests that it could have only been an explosion that led to the dam collapse: https://t.co/kenZPNXMiI","","Illia suggests the Russian (malicious?) negligence option as a possibility for the initial cause of the dam breakage, rather than explosives
https://t.co/tFDpTAS5cZ","2023-06-07T14:24:46.000Z","https://twitter.com/AricToler/status/1666451136587476994"
"Yeah, it's in Audible

(All your questions will be answered in the book!)","@ImdaPrincesse @brett_forrest @TIME ","@brett_forrest @AricToler @TIME Ok.. I'm interested. It needs to be in audio format so I'll look at Audible for a copy. 

Has anyone bothered to ask Muscovy where he is? We can presume he's probably dead or they'd be using him as a trophy, correct?","2023-06-07T14:13:06.000Z","https://twitter.com/AricToler/status/1666448200314568704"
"RT @brett_forrest: Please see my @TIME essay related to my new book Lost Son and the FBI's Confidential Human Source program https://t.co/m…","","","2023-06-07T14:06:04.000Z","https://twitter.com/AricToler/status/1666446427415797761"
"Also: the reason to ignore this guy https://t.co/Qfk2V5UuIi","","Russians very well may have  deliberately blown up the dam, but I'm not sure this is the clear evidence for it, as all previous reports have the dam breaking 20-30min prior.
https://t.co/aObvBQK7wH","2023-06-06T22:03:15.000Z","https://twitter.com/AricToler/status/1666204129956331521"
"That's the guy who says you can predict earthquakes by the movements of the planets","@JennWongSilver ","","2023-06-06T22:01:53.000Z","https://twitter.com/AricToler/status/1666203785633357851"
"Illia suggests the Russian (malicious?) negligence option as a possibility for the initial cause of the dam breakage, rather than explosives
https://t.co/tFDpTAS5cZ","","Or maybe not
https://t.co/QkMGOUqEKV","2023-06-06T21:46:34.000Z","https://twitter.com/AricToler/status/1666199931072176136"
"??? Obviously they didn't","@surfing_fella ","To suggest that Ukrainians did this is an incomprehensible idiocy or outright bias. @AricToler https://t.co/vSXfcbF9Bw","2023-06-06T20:17:45.000Z","https://twitter.com/AricToler/status/1666177580175687682"
"Devices, sure","@C_T_P_A_X ","@AricToler One? To blow up a dam?

Are you ok?","2023-06-06T19:51:57.000Z","https://twitter.com/AricToler/status/1666171086021570560"
"Only the especially rude folks","@JaszaMazur ","@AricToler Some say you have already blocked half of Ukrainian Twitter.
Read, maybe you'll get something.
https://t.co/9gflnH69ez","2023-06-06T19:06:14.000Z","https://twitter.com/AricToler/status/1666159581255421952"
"Or maybe not
https://t.co/QkMGOUqEKV","","Interested to see if any information is released on the explosive device used here (assuming one was used, which is looking more likely)
https://t.co/mP1sVeSai2","2023-06-06T18:59:32.000Z","https://twitter.com/AricToler/status/1666157896302723102"
"Of the two major trips into Belgorod (late May into Grayvoron, and this week into Novaya Tavolzhanka), there's been a blot of bluster from the group, and it's been hard to tell what they've actually done. But this seems like something pretty noteworthy with partial confirmation.","","Since the RDK claimed this kill of the Russian commander, a handful of major Z milbloggers have posted condolences for Andrey Stesyev, seemingly confirming his death. Ukrainian military intelligence also confirmed his death, for what it's worth. https://t.co/UV56VsAM7r","2023-06-06T17:45:23.000Z","https://twitter.com/AricToler/status/1666139234409775112"
"With RDK, everything needs about 6 levels of verificaiton!","@DondrasNikola ","@AricToler Its easy to confirm something when it it true 🤣🤣🤣","2023-06-06T17:43:21.000Z","https://twitter.com/AricToler/status/1666138723061202962"
"Since the RDK claimed this kill of the Russian commander, a handful of major Z milbloggers have posted condolences for Andrey Stesyev, seemingly confirming his death. Ukrainian military intelligence also confirmed his death, for what it's worth. https://t.co/UV56VsAM7r","","Turns out, they probably really did kill him. The RDK fighters got into a firefight with Stesyev (and presumably others) in Novaya Tavolzhanka. I geolocated the footage showing the body to the southern part of the town, 1.5km from the border.

Geolocation below. https://t.co/3Rey4vVXj1","2023-06-06T17:42:20.000Z","https://twitter.com/AricToler/status/1666138467770814464"
"Turns out, they probably really did kill him. The RDK fighters got into a firefight with Stesyev (and presumably others) in Novaya Tavolzhanka. I geolocated the footage showing the body to the southern part of the town, 1.5km from the border.

Geolocation below. https://t.co/3Rey4vVXj1","","Soon after, the Svoboda Rossii Legion (Freedom to Russia) shared additional pages of his ID documents, along with a couple of drone shots showing a body lying in the grass, claiming it was Stesyev.

(Join together the t dot me for the link)

https://t [.] me/legionoffreedom/863","2023-06-06T17:38:05.000Z","https://twitter.com/AricToler/status/1666137395979333643"
"Soon after, the Svoboda Rossii Legion (Freedom to Russia) shared additional pages of his ID documents, along with a couple of drone shots showing a body lying in the grass, claiming it was Stesyev.

(Join together the t dot me for the link)

https://t [.] me/legionoffreedom/863","","A bit of a wild story yesterday out of Belgorod. 

The RDK claimed to have killed a pretty senior Russian officer during their operation in Belgorod (Novaya Tavolzhanka), and shared his ID card. His name is Andrei Stesyev.

https://t.co/ONExrzT4hu https://t.co/VxvReBGNJR","2023-06-06T17:35:04.000Z","https://twitter.com/AricToler/status/1666136636399267871"
"A bit of a wild story yesterday out of Belgorod. 

The RDK claimed to have killed a pretty senior Russian officer during their operation in Belgorod (Novaya Tavolzhanka), and shared his ID card. His name is Andrei Stesyev.

https://t.co/ONExrzT4hu https://t.co/VxvReBGNJR","","","2023-06-06T17:32:37.000Z","https://twitter.com/AricToler/status/1666136020453142528"
"Interested to see if any information is released on the explosive device used here (assuming one was used, which is looking more likely)
https://t.co/mP1sVeSai2","","Geoff with the most detailed thread I've seen so far on the dam: https://t.co/MTnp1CByXP","2023-06-06T17:16:07.000Z","https://twitter.com/AricToler/status/1666131867739779072"
"Our handlers have strong interests in Scandinavia, and we'll make sure they're achieved","@nkulw ","@AricToler Typical anti-Norwegian Bellingcat bias","2023-06-06T16:44:42.000Z","https://twitter.com/AricToler/status/1666123961275392001"
"The German intel reports have pointed to Ukrainians renting a German boat, and plenty of satellite images show that all of the Norwegian vessels identified by Hersh didn't move in the key timespan. No Norwegians in sight. Danes or Poles would be more likely to help, if anyone.","@nkulw ","@AricToler Presumably that’s filed under said “assistance”","2023-06-06T16:41:30.000Z","https://twitter.com/AricToler/status/1666123158582075392"
"And remove half the investigation where he went into great detail about the exact Norwegian vessels that were used","@nkulw ","So the Hersh story except switch out ‘US divers with Norwegian assistance’ for the ‘Ukrainian military’ https://t.co/ZpibiQ60AK","2023-06-06T16:37:57.000Z","https://twitter.com/AricToler/status/1666122262280384538"
"Even Russian Z-milbloggers are dunking all over the Russian MoD for claiming to have their first confirmed kill of a Leopard tank 
(It was actually a tractor) https://t.co/XudOHTXvp3","","","2023-06-06T16:36:39.000Z","https://twitter.com/AricToler/status/1666121938916212737"
"RT @johncarlbaker: Hilarious that information about the Nord Stream attack is trickling out but in a way that shows Hersh was still extreme…","","","2023-06-06T15:17:20.000Z","https://twitter.com/AricToler/status/1666101978336821248"
"No one serious thinks that Ukraine blew it up, the question is if the dam burst from an intentional detonation from the Russians, or from extreme/malicious Russian neglect.","@Justweeterin ","@AricToler There is very little advantage for Ukraine to blow it up, while Russia has dozens of reasons. Occams Razor. We don't need to over- think this. 

(And of course get evidence and confirm allegations)","2023-06-06T14:19:51.000Z","https://twitter.com/AricToler/status/1666087510999707662"
"How is this bad about Ukraine?","@ED_CKTH ","@AricToler I see some people blocking you and I was wondering now for months why all your tweets are saying something bad about Ukraine? Started with the gas pipe where you were pushing tones of messages that Ukrainians did it and every message I check has a bad message about Ukraine, why?","2023-06-06T14:18:08.000Z","https://twitter.com/AricToler/status/1666087076176228353"
"Sure. Malicious neglect too.","@Satakarnak @loogunda ","@AricToler @loogunda If they let water levels rise to the point where the dam failed it would stil be an deliberate act and wouldn't be Neglect.","2023-06-06T14:09:30.000Z","https://twitter.com/AricToler/status/1666084903736451072"
"I should have added context to that -- the point was that there may not have been a deliberate explosion (still unsure about that), rather ""mother nature"" winning after Russian neglect of the dam.","@loogunda ","Not only him, here's another mother nature expert https://t.co/l9kOwJ518G https://t.co/wCmed8K96k","2023-06-06T14:05:52.000Z","https://twitter.com/AricToler/status/1666083989839556609"
"Geoff with the most detailed thread I've seen so far on the dam: https://t.co/MTnp1CByXP","","Russians very well may have  deliberately blown up the dam, but I'm not sure this is the clear evidence for it, as all previous reports have the dam breaking 20-30min prior.
https://t.co/aObvBQK7wH","2023-06-06T13:58:20.000Z","https://twitter.com/AricToler/status/1666082095117266946"
"RT @heytherehaley: The Kakhovka reservoir and dam have been a source of concern for months. Since the Russians took control of the HPP, the…","","","2023-06-06T13:50:56.000Z","https://twitter.com/AricToler/status/1666080232544276480"
"There's also that","@Lorenzo65278848 ","@AricToler His data is often incorrect","2023-06-06T13:34:26.000Z","https://twitter.com/AricToler/status/1666076079486894080"
"Russians very well may have  deliberately blown up the dam, but I'm not sure this is the clear evidence for it, as all previous reports have the dam breaking 20-30min prior.
https://t.co/aObvBQK7wH","","The specific unit was an easy one to name for this:
https://t.co/X6IAB11MwS","2023-06-06T13:13:28.000Z","https://twitter.com/AricToler/status/1666070803467628544"
"The specific unit was an easy one to name for this:
https://t.co/X6IAB11MwS","","Ukraine with a very specific accusation, following up from the Southern Command's very general statement early this morning assigning responsibility 
https://t.co/VzhbLKKTvG","2023-06-06T12:53:33.000Z","https://twitter.com/AricToler/status/1666065790741762049"
"RT @kromark: High resolution @planet imagery of the NKPP dam taken today and on June 4th: https://t.co/3qTjIGRJGr","","","2023-06-06T12:41:43.000Z","https://twitter.com/AricToler/status/1666062815960997889"
"Ukraine with a very specific accusation, following up from the Southern Command's very general statement early this morning assigning responsibility 
https://t.co/VzhbLKKTvG","","Messages from locals in the middle of the night that may point to an external cause/detonation, but could be mines around the water (sorry for the autogenerated text, can't tell what they're really saying with it)
https://t.co/NgMHX1atxS","2023-06-06T12:40:23.000Z","https://twitter.com/AricToler/status/1666062476608253953"
"There very well may have been a series of explosions set off deliberately by the Russians last night, that thread just collected the scant data coming out at the time, which includes that satellite image showing significant structural damage 14 hours before the dam breaks","@VsimPohuy ","@VsimPohuy Obviously the Russian occupying forces have responsibility for neglect and overfilling the dam, but it's still a very open question about how the break happened -- from the waters or an explosion (which, 8 hours later from that tweet, there's still very little direct evidence of)","2023-06-06T12:38:51.000Z","https://twitter.com/AricToler/status/1666062094192594948"
"Obviously the Russian occupying forces have responsibility for neglect and overfilling the dam, but it's still a very open question about how the break happened -- from the waters or an explosion (which, 8 hours later from that tweet, there's still very little direct evidence of)","@VsimPohuy ","Your efforts on shifting the responsibility on the day one of this catastrophe will have million times more effect than your thorough investigation in NYT 2 years later. An you know it very well @AricToler https://t.co/Z9fdlSYlDG","2023-06-06T12:35:22.000Z","https://twitter.com/AricToler/status/1666061214928060416"
"Messages from locals in the middle of the night that may point to an external cause/detonation, but could be mines around the water (sorry for the autogenerated text, can't tell what they're really saying with it)
https://t.co/NgMHX1atxS","","Ruslan's thread where he points to Russian neglect/stupidity (not a deliberate explosion) for the reason of the dam's collapse:
https://t.co/Kv3feiDNqj","2023-06-06T12:24:55.000Z","https://twitter.com/AricToler/status/1666058587221684224"
"Ruslan's thread where he points to Russian neglect/stupidity (not a deliberate explosion) for the reason of the dam's collapse:
https://t.co/Kv3feiDNqj","","Very clear, high-res video of the dam right now
https://t.co/lH0BtiZQ7t https://t.co/FNKl82q7bf","2023-06-06T12:22:07.000Z","https://twitter.com/AricToler/status/1666057883094593536"
"RT @RuslanLeviev: Уровень воды всё рос и рос, дебилы из оккупационной администрации не умели регулировать ГЭС, не делали сброс воды, вот пл…","","","2023-06-06T12:18:16.000Z","https://twitter.com/AricToler/status/1666056914604531714"
"RT @RuslanLeviev: Так и представляю, сидит Суровикин и думает такой: «Кхм, как бы нам остановить украинское контрнаступление? О, придумал!…","","","2023-06-06T12:18:04.000Z","https://twitter.com/AricToler/status/1666056862603571200"
"Very clear, high-res video of the dam right now
https://t.co/lH0BtiZQ7t https://t.co/FNKl82q7bf","","1 hour ago: Mayor of occupied Nova Kakhovka tells RIA Novosti that the dam is fine, everything is ""quiet"", and ""normal everywhere"".
10 minutes ago: Mayor ""corrects"" his story to say that, actually, Ukrainians shelled the hydroelectric station overnight

https://t.co/KJTJ0DAhaJ","2023-06-06T04:15:44.000Z","https://twitter.com/AricToler/status/1665935477671690240"
"1 hour ago: Mayor of occupied Nova Kakhovka tells RIA Novosti that the dam is fine, everything is ""quiet"", and ""normal everywhere"".
10 minutes ago: Mayor ""corrects"" his story to say that, actually, Ukrainians shelled the hydroelectric station overnight

https://t.co/KJTJ0DAhaJ","","Old boom moment, didn't recognize the footage. Being shared around.

https://t.co/vBD3YqbuWw

https://t.co/ziUuK2luCE","2023-06-06T04:11:58.000Z","https://twitter.com/AricToler/status/1665934532443271169"
"Old boom moment, didn't recognize the footage. Being shared around.

https://t.co/vBD3YqbuWw

https://t.co/ziUuK2luCE","","Another video of the aftermath of the dam
https://t.co/EOvGRYz4iK https://t.co/rcCMBnxbZJ","2023-06-06T04:00:38.000Z","https://twitter.com/AricToler/status/1665931677200269313"
"Another video of the aftermath of the dam
https://t.co/EOvGRYz4iK https://t.co/rcCMBnxbZJ","","Trukha is sharing some content showing islands downstream of the dam flooding
https://t.co/5W2lrQFJGl https://t.co/AKLdQluIbk","2023-06-06T03:25:56.000Z","https://twitter.com/AricToler/status/1665922947079446533"
"Trukha is sharing some content showing islands downstream of the dam flooding
https://t.co/5W2lrQFJGl https://t.co/AKLdQluIbk","","Response on a pro-Russian milblogger channel to the mayor saying everything is normal and the dam is fine (don't have to read Russian to figure out the general mood) https://t.co/jH5m5lWmAu","2023-06-06T03:24:57.000Z","https://twitter.com/AricToler/status/1665922700022358017"
"Response on a pro-Russian milblogger channel to the mayor saying everything is normal and the dam is fine (don't have to read Russian to figure out the general mood) https://t.co/jH5m5lWmAu","","https://t.co/yRffR2pp9o https://t.co/XWXBkfvysv","2023-06-06T03:23:46.000Z","https://twitter.com/AricToler/status/1665922401106898944"
"https://t.co/yRffR2pp9o https://t.co/XWXBkfvysv","","Nothing from the Russian government or state media yet (except a quote in RIA that everything is normal and nothing happened)
https://t.co/ZPhiTA3hzG","2023-06-06T03:19:01.000Z","https://twitter.com/AricToler/status/1665921208062291968"
"Nothing from the Russian government or state media yet (except a quote in RIA that everything is normal and nothing happened)
https://t.co/ZPhiTA3hzG","","Ukrainian command is blaming Russians for the dam's destruction (Російськими окупаційними військами здійснено підрив  Каховської ГЕС.)
https://t.co/Sa8tBsqGWl","2023-06-06T03:18:17.000Z","https://twitter.com/AricToler/status/1665921020211916801"
